
# ALGORITHM_SETUP
# base_algorithm: sa
# algorithm: sa_exp_20_0.0000008
# algorithm(class): aitoa.algorithms.SimulatedAnnealing
# temperatureSchedule: exp_20_0.0000008
# temperatureSchedule(class): aitoa.algorithms.TemperatureSchedule.Exponential
# startTemperature: 20
# startTemperature(inhex): 0x1.4p4
# epsilon: 8.0E-7
# epsilon(inhex): 0x1.ad7f29abcaf48p-21
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
install.packages("devtools");
library("devtools");
};
devtools::install_github("thomasWeise/plotteR");
library("plotteR");
};
plot.gantt(list(
 list( list(job=11L,start=0L,end=68L)
,list(job=8L,start=68L,end=107L)
,list(job=5L,start=122L,end=171L)
,list(job=0L,start=171L,end=243L)
,list(job=1L,start=243L,end=266L)
,list(job=2L,start=266L,end=321L)
,list(job=9L,start=335L,end=340L)
,list(job=14L,start=340L,end=387L)
,list(job=13L,start=387L,end=482L)
,list(job=3L,start=493L,end=584L)
,list(job=12L,start=584L,end=664L)
,list(job=4L,start=664L,end=707L)
,list(job=10L,start=707L,end=731L)
,list(job=6L,start=731L,end=806L)
,list(job=7L,start=806L,end=878L)
)
,list( list(job=2L,start=0L,end=50L)
,list(job=12L,start=79L,end=139L)
,list(job=3L,start=139L,end=207L)
,list(job=1L,start=266L,end=351L)
,list(job=13L,start=351L,end=374L)
,list(job=6L,start=374L,end=464L)
,list(job=4L,start=464L,end=534L)
,list(job=9L,start=534L,end=622L)
,list(job=5L,start=622L,end=691L)
,list(job=14L,start=691L,end=719L)
,list(job=11L,start=732L,end=750L)
,list(job=0L,start=750L,end=776L)
,list(job=7L,start=776L,end=785L)
,list(job=8L,start=785L,end=865L)
,list(job=10L,start=865L,end=914L)
)
,list( list(job=14L,start=0L,end=24L)
,list(job=13L,start=24L,end=116L)
,list(job=6L,start=116L,end=207L)
,list(job=4L,start=207L,end=241L)
,list(job=12L,start=290L,end=330L)
,list(job=2L,start=330L,end=391L)
,list(job=7L,start=391L,end=482L)
,list(job=11L,start=482L,end=559L)
,list(job=10L,start=564L,end=582L)
,list(job=0L,start=582L,end=620L)
,list(job=8L,start=620L,end=683L)
,list(job=9L,start=683L,end=751L)
,list(job=1L,start=751L,end=818L)
,list(job=3L,start=847L,end=919L)
,list(job=5L,start=919L,end=928L)
)
,list( list(job=2L,start=50L,end=143L)
,list(job=12L,start=143L,end=199L)
,list(job=1L,start=199L,end=242L)
,list(job=11L,start=242L,end=302L)
,list(job=13L,start=322L,end=328L)
,list(job=7L,start=328L,end=359L)
,list(job=9L,start=359L,end=409L)
,list(job=10L,start=421L,end=512L)
,list(job=8L,start=512L,end=564L)
,list(job=14L,start=564L,end=641L)
,list(job=4L,start=641L,end=653L)
,list(job=3L,start=715L,end=811L)
,list(job=0L,start=811L,end=830L)
,list(job=5L,start=885L,end=912L)
,list(job=6L,start=912L,end=929L)
)
,list( list(job=13L,start=0L,end=10L)
,list(job=8L,start=10L,end=45L)
,list(job=5L,start=171L,end=230L)
,list(job=2L,start=230L,end=237L)
,list(job=3L,start=250L,end=349L)
,list(job=1L,start=351L,end=390L)
,list(job=0L,start=390L,end=420L)
,list(job=10L,start=512L,end=545L)
,list(job=7L,start=545L,end=583L)
,list(job=6L,start=583L,end=591L)
,list(job=14L,start=719L,end=767L)
,list(job=9L,start=775L,end=828L)
,list(job=4L,start=836L,end=866L)
,list(job=11L,start=866L,end=884L)
,list(job=12L,start=884L,end=935L)
)
,list( list(job=14L,start=24L,end=53L)
,list(job=13L,start=116L,end=139L)
,list(job=2L,start=143L,end=223L)
,list(job=7L,start=223L,end=321L)
,list(job=5L,start=321L,end=393L)
,list(job=8L,start=393L,end=418L)
,list(job=4L,start=418L,end=425L)
,list(job=3L,start=425L,end=493L)
,list(job=1L,start=493L,end=506L)
,list(job=10L,start=545L,end=564L)
,list(job=11L,start=636L,end=651L)
,list(job=0L,start=651L,end=749L)
,list(job=9L,start=751L,end=775L)
,list(job=12L,start=775L,end=864L)
,list(job=6L,start=864L,end=901L)
)
,list( list(job=1L,start=0L,end=19L)
,list(job=6L,start=19L,end=90L)
,list(job=13L,start=139L,end=185L)
,list(job=12L,start=199L,end=290L)
,list(job=0L,start=290L,end=364L)
,list(job=3L,start=364L,end=424L)
,list(job=14L,start=424L,end=501L)
,list(job=2L,start=501L,end=558L)
,list(job=4L,start=558L,end=632L)
,list(job=9L,start=632L,end=652L)
,list(job=10L,start=652L,end=690L)
,list(job=8L,start=704L,end=739L)
,list(job=11L,start=750L,end=840L)
,list(job=5L,start=840L,end=885L)
,list(job=7L,start=885L,end=934L)
)
,list( list(job=0L,start=0L,end=8L)
,list(job=4L,start=8L,end=92L)
,list(job=7L,start=92L,end=182L)
,list(job=3L,start=207L,end=250L)
,list(job=13L,start=250L,end=322L)
,list(job=10L,start=322L,end=421L)
,list(job=8L,start=421L,end=468L)
,list(job=12L,start=481L,end=553L)
,list(job=11L,start=559L,end=569L)
,list(job=14L,start=641L,end=649L)
,list(job=6L,start=649L,end=699L)
,list(job=5L,start=699L,end=798L)
,list(job=1L,start=818L,end=827L)
,list(job=9L,start=828L,end=885L)
,list(job=2L,start=889L,end=935L)
)
,list( list(job=7L,start=0L,end=62L)
,list(job=5L,start=62L,end=122L)
,list(job=1L,start=122L,end=195L)
,list(job=13L,start=195L,end=235L)
,list(job=14L,start=235L,end=290L)
,list(job=6L,start=290L,end=355L)
,list(job=4L,start=355L,end=395L)
,list(job=12L,start=395L,end=481L)
,list(job=9L,start=481L,end=533L)
,list(job=0L,start=533L,end=576L)
,list(job=11L,start=576L,end=636L)
,list(job=8L,start=683L,end=704L)
,list(job=3L,start=704L,end=715L)
,list(job=2L,start=715L,end=787L)
,list(job=10L,start=914L,end=923L)
)
,list( list(job=12L,start=0L,end=79L)
,list(job=0L,start=79L,end=154L)
,list(job=14L,start=154L,end=203L)
,list(job=8L,start=203L,end=277L)
,list(job=9L,start=277L,end=335L)
,list(job=5L,start=393L,end=456L)
,list(job=6L,start=464L,end=562L)
,list(job=1L,start=562L,end=588L)
,list(job=7L,start=588L,end=660L)
,list(job=11L,start=660L,end=732L)
,list(job=10L,start=732L,end=767L)
,list(job=4L,start=767L,end=836L)
,list(job=3L,start=836L,end=847L)
,list(job=2L,start=847L,end=889L)
,list(job=13L,start=889L,end=923L)
)
), prefix.job="");
# END_BEST_Y
